contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
Fast pris 3 år Vattenkraft,Mälarenergi AB,23.52 öre/kWh,63.00 öre/kWh,0,0,0,21.63 öre/kWh,108.15 öre/kWh,Vatten,fixed_price_3_years,2026-03-22,SE2
Fast pris 3 år Vindkraft,Mälarenergi AB,23.52 öre/kWh,63.00 öre/kWh,0,0,0,21.63 öre/kWh,108.15 öre/kWh,Vind,fixed_price_3_years,2026-03-22,SE2
"FAST PRIS 3 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,53.50 öre/kWh,0,0,0,21.66 öre/kWh,108.28 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-03-22,SE2
Fast pris 3 år Fossilfri El Elområde 2,E.ON,19.20 öre/kWh,69.80 öre/kWh,0,0,0,22.25 öre/kWh,111.25 öre/kWh,Kärnkraft,fixed_price_3_years,2026-03-22,SE2
"Fastpris 3 år, elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,77.40 öre/kWh,0,0,0,22.35 öre/kWh,111.75 öre/kWh,Fossilt,fixed_price_3_years,2026-03-22,SE2
Fast elpris 3 år,Skellefteå Kraft AB,23.52 öre/kWh,66.00 öre/kWh,0,0,0,22.38 öre/kWh,111.90 öre/kWh,Vind_Vatten,fixed_price_3_years,2026-03-22,SE2
"Fastpris 3 år Vatten, Elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,78.36 öre/kWh,0,0,0,22.59 öre/kWh,112.95 öre/kWh,Vatten,fixed_price_3_years,2026-03-22,SE2
"Fastpris 3 år Vind, Elområde 1, 2 och 3",Östra Kinds Elkraft AB,12.00 öre/kWh,78.36 öre/kWh,0,0,0,22.59 öre/kWh,112.95 öre/kWh,Vind,fixed_price_3_years,2026-03-22,SE2
Fastpris 36 mån,Borås Elhandel AB,23.52 öre/kWh,67.20 öre/kWh,0,0,0,22.68 öre/kWh,113.40 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-03-22,SE2
Fossilfritt avtal - Fast elpris 3 år,Vattenfall AB,19.20 öre/kWh,71.90 öre/kWh,0,0,0,22.77 öre/kWh,113.88 öre/kWh,Vatten_Kärnkraft,fixed_price_3_years,2026-03-22,SE2
Fossilfritt avtal - Fast elpris 3 år med Kärnkraft,Vattenfall AB,19.20 öre/kWh,71.90 öre/kWh,0,0,0,22.77 öre/kWh,113.88 öre/kWh,Kärnkraft,fixed_price_3_years,2026-03-22,SE2
Fossilfritt avtal - Fast elpris 3 år med Vind- eller Vattenkraft,Vattenfall AB,19.20 öre/kWh,71.90 öre/kWh,0,0,0,22.77 öre/kWh,113.88 öre/kWh,Vind_Vatten,fixed_price_3_years,2026-03-22,SE2
"Fast pris 3 år Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,78.80 öre/kWh,0,0,0,22.85 öre/kWh,114.25 öre/kWh,Fossilt,fixed_price_3_years,2026-03-22,SE2
Fastpris 3 år,Rödeby Energi AB,21.00 öre/kWh,70.40 öre/kWh,0,0,0,22.85 öre/kWh,114.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-03-22,SE2
"Fastpris 3 år för elområde 1, 2 och 3",Bengtsfors Energi Handel AB,12.00 öre/kWh,79.90 öre/kWh,0,0,0,22.98 öre/kWh,114.88 öre/kWh,Vatten,fixed_price_3_years,2026-03-22,SE2
"Fastpris 3 år, elområde 1, 2 och 3",Västervik Miljö & Energi AB,12.60 öre/kWh,79.40 öre/kWh,0,0,0,23.00 öre/kWh,115.00 öre/kWh,Vatten,fixed_price_3_years,2026-03-22,SE2
Fossilfritt avtal - Fast elpris 3 år med Solkraft,Vattenfall AB,19.20 öre/kWh,72.90 öre/kWh,0,0,0,23.02 öre/kWh,115.13 öre/kWh,Sol,fixed_price_3_years,2026-03-22,SE2
Vattenel fast avtal 3 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,80.90 öre/kWh,0,0,0,23.23 öre/kWh,116.13 öre/kWh,Vatten,fixed_price_3_years,2026-03-22,SE2
Bra Miljöval fast avtal 3 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,81.40 öre/kWh,0,0,0,23.35 öre/kWh,116.75 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_3_years,2026-03-22,SE2
Fast Pris 3 år Fossilfritt,Varberg Energimarknad AB,14.60 öre/kWh,80.39 öre/kWh,0,0,0,23.75 öre/kWh,118.74 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-03-22,SE2
1899-el fast avtal 3 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,83.00 öre/kWh,0,0,0,23.75 öre/kWh,118.75 öre/kWh,Sol_Biobränsle,fixed_price_3_years,2026-03-22,SE2
Fast Pris 3 år Förnybart,Varberg Energimarknad AB,14.60 öre/kWh,81.36 öre/kWh,0,0,0,23.99 öre/kWh,119.95 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-03-22,SE2
"Fastpris 3 år, elområde 1, 2 och 3",Härryda Energi Elhandel AB,16.80 öre/kWh,79.40 öre/kWh,0,0,0,24.05 öre/kWh,120.25 öre/kWh,Kärnkraft,fixed_price_3_years,2026-03-22,SE2
Fast pris 3 år Förnybar El Elområde 2,E.ON,26.40 öre/kWh,69.80 öre/kWh,0,0,0,24.05 öre/kWh,120.25 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-03-22,SE2
"Fast pris 3 år, VindEL Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,83.80 öre/kWh,0,0,0,24.10 öre/kWh,120.50 öre/kWh,Vind,fixed_price_3_years,2026-03-22,SE2
"Fast pris 3 år,Vattenkraft Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,83.80 öre/kWh,0,0,0,24.10 öre/kWh,120.50 öre/kWh,Vatten,fixed_price_3_years,2026-03-22,SE2
Fastpris 3 år,Västerbergslagens Elförsäljning AB,21.60 öre/kWh,75.30 öre/kWh,0,0,0,24.23 öre/kWh,121.13 öre/kWh,Vatten_Kärnkraft,fixed_price_3_years,2026-03-22,SE2
Fossilfritt - Fastpris 3 år,Falkenberg Energi AB,21.60 öre/kWh,76.00 öre/kWh,0,0,0,24.40 öre/kWh,122.00 öre/kWh,Kärnkraft,fixed_price_3_years,2026-03-22,SE2
"Fast pris 3 år, elområde 1, 2 och 3",Lerum Elhandel AB,18.70 öre/kWh,79.20 öre/kWh,0,0,0,24.48 öre/kWh,122.38 öre/kWh,Kärnkraft,fixed_price_3_years,2026-03-22,SE2
"Fast pris 3 år Elområde 1,2,3",Gotlands Elförsäljning AB,21.60 öre/kWh,77.00 öre/kWh,0,0,0,24.65 öre/kWh,123.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-03-22,SE2
"Fast pris 36 månader med fossilfri el - Lägenhet, för elområde 2",Fortum,23.52 öre/kWh,75.37 öre/kWh,0,0,0,24.72 öre/kWh,123.61 öre/kWh,Kärnkraft,fixed_price_3_years,2026-03-22,SE2
Bra Miljöval - Fastpris 3 år,Falkenberg Energi AB,21.60 öre/kWh,78.00 öre/kWh,0,0,0,24.90 öre/kWh,124.50 öre/kWh,Sol_Vind_Vatten_Bra miljöval,fixed_price_3_years,2026-03-22,SE2
"Fast pris 3 år Vind elområde 1,2,3",Gotlands Elförsäljning AB,21.60 öre/kWh,80.00 öre/kWh,0,0,0,25.40 öre/kWh,127.00 öre/kWh,Vind,fixed_price_3_years,2026-03-22,SE2
"Fast pris 3 år vatten elområde 1,2,3",Gotlands Elförsäljning AB,21.60 öre/kWh,80.00 öre/kWh,0,0,0,25.40 öre/kWh,127.00 öre/kWh,Vatten,fixed_price_3_years,2026-03-22,SE2
Fastpris 3 år Vattenkraft,Västerbergslagens Elförsäljning AB,21.60 öre/kWh,82.30 öre/kWh,0,0,0,25.98 öre/kWh,129.88 öre/kWh,Vatten,fixed_price_3_years,2026-03-22,SE2
Fast pris 36 månader,Telinet Energi AB,33.12 öre/kWh,71.00 öre/kWh,0,0,0,26.03 öre/kWh,130.15 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-03-22,SE2
Fast pris 3 år,Halmstads Energi och Miljö AB,16.80 öre/kWh,95.00 öre/kWh,0,0,0,27.95 öre/kWh,139.75 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-03-22,SE2
"Fast pris 36 månader med Miljöpaket - Lägenhet, för elområde 2",Fortum,45.12 öre/kWh,75.37 öre/kWh,0,0,0,30.12 öre/kWh,150.61 öre/kWh,Sol_Vind_Vatten,fixed_price_3_years,2026-03-22,SE2
FAST PRIS 4 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,64.72 öre/kWh,0,0,0,16.18 öre/kWh,80.90 öre/kWh,Fossilt,fixed_price_4_years,2026-03-22,SE2
"FAST PRIS 4 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,64.72 öre/kWh,0,0,0,16.18 öre/kWh,80.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-03-22,SE2
Fast elpris 4 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,56.20 öre/kWh,0,0,0,18.25 öre/kWh,91.25 öre/kWh,Fossilt,fixed_price_4_years,2026-03-22,SE2
FAST PRIS 4 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,53.90 öre/kWh,0,0,0,18.27 öre/kWh,91.38 öre/kWh,Fossilt,fixed_price_4_years,2026-03-22,SE2
Fast elpris 4 år förnybar el,Bodens Energi AB,16.80 öre/kWh,56.90 öre/kWh,0,0,0,18.43 öre/kWh,92.13 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-03-22,SE2
"FAST PRIS 4 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,55.50 öre/kWh,0,0,0,18.68 öre/kWh,93.38 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-03-22,SE2
FAST PRIS 4 ÅR,SVEALANDS ELBOLAG AB,33.12 öre/kWh,54.90 öre/kWh,0,0,0,22.00 öre/kWh,110.03 öre/kWh,Fossilt,fixed_price_4_years,2026-03-22,SE2
"FAST PRIS 4 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,56.50 öre/kWh,0,0,0,22.41 öre/kWh,112.03 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-03-22,SE2
Fast pris 5 år,SVEKRAFT AB,0.00 öre/kWh,64.79 öre/kWh,0,0,0,16.20 öre/kWh,80.99 öre/kWh,Fossilt,fixed_price_5_years,2026-03-22,SE2
"Fast pris 5 år, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,64.79 öre/kWh,0,0,0,16.20 öre/kWh,80.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-03-22,SE2
FAST PRIS 5 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,71.92 öre/kWh,0,0,0,17.98 öre/kWh,89.90 öre/kWh,Fossilt,fixed_price_5_years,2026-03-22,SE2
"FAST PRIS 5 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,71.92 öre/kWh,0,0,0,17.98 öre/kWh,89.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-03-22,SE2
Fast elpris 5 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,56.60 öre/kWh,0,0,0,18.35 öre/kWh,91.75 öre/kWh,Fossilt,fixed_price_5_years,2026-03-22,SE2
FAST PRIS 5 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,54.90 öre/kWh,0,0,0,18.52 öre/kWh,92.63 öre/kWh,Fossilt,fixed_price_5_years,2026-03-22,SE2
Fast elpris 5 år förnybar el,Bodens Energi AB,16.80 öre/kWh,57.30 öre/kWh,0,0,0,18.52 öre/kWh,92.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-03-22,SE2
"FAST PRIS 5 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,56.50 öre/kWh,0,0,0,18.93 öre/kWh,94.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-03-22,SE2
FAST PRIS 5 ÅR,SVEALANDS ELBOLAG AB,33.12 öre/kWh,57.90 öre/kWh,0,0,0,22.75 öre/kWh,113.78 öre/kWh,Fossilt,fixed_price_5_years,2026-03-22,SE2
"FAST PRIS 5 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,59.50 öre/kWh,0,0,0,23.16 öre/kWh,115.78 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-03-22,SE2
