contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
Fossilfritt avtal - Mixat elpris 1 år med Kärnkraft,Vattenfall AB,20.40 öre/kWh,53.95 öre/kWh,42.29 öre/kWh,4.20 öre/kWh,3.59 öre/kWh,31.11 öre/kWh,155.54 öre/kWh,Kärnkraft,mixed_price,2026-04-26,SE4
"Mix 50/50 1 år, fossilfri el för elområde 4",Göteborg Energi AB,21.60 öre/kWh,55.50 öre/kWh,42.29 öre/kWh,3.45 öre/kWh,3.71 öre/kWh,31.64 öre/kWh,158.19 öre/kWh,Kärnkraft,mixed_price,2026-04-26,SE4
Mix 50/50,Borås Elhandel AB,23.52 öre/kWh,53.25 öre/kWh,42.29 öre/kWh,3.45 öre/kWh,5.74 öre/kWh,32.06 öre/kWh,160.31 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,mixed_price,2026-04-26,SE4
Fossilfritt avtal - Mixat elpris 1 år med Vind- eller Vattenkraft,Vattenfall AB,20.40 öre/kWh,55.95 öre/kWh,42.29 öre/kWh,6.20 öre/kWh,3.59 öre/kWh,32.11 öre/kWh,160.54 öre/kWh,Vind_Vatten,mixed_price,2026-04-26,SE4
Fossilfritt avtal - Mixat elpris 1 år med Solkraft,Vattenfall AB,20.40 öre/kWh,56.45 öre/kWh,42.29 öre/kWh,6.70 öre/kWh,3.59 öre/kWh,32.36 öre/kWh,161.79 öre/kWh,Sol,mixed_price,2026-04-26,SE4
"Mix 50/50 1 år, el från solkraft för elområde 4",Göteborg Energi AB,21.60 öre/kWh,57.00 öre/kWh,42.29 öre/kWh,3.45 öre/kWh,5.21 öre/kWh,32.39 öre/kWh,161.94 öre/kWh,Sol,mixed_price,2026-04-26,SE4
"Mix 50/50 1 år, el från vindkraft för elområde 4",Göteborg Energi AB,21.60 öre/kWh,57.00 öre/kWh,42.29 öre/kWh,3.45 öre/kWh,5.21 öre/kWh,32.39 öre/kWh,161.94 öre/kWh,Vind,mixed_price,2026-04-26,SE4
Mix 1 år Förnybar El Elområde 4,E.ON,26.40 öre/kWh,54.90 öre/kWh,42.29 öre/kWh,3.00 öre/kWh,4.27 öre/kWh,32.72 öre/kWh,163.57 öre/kWh,Sol_Vind_Vatten_Biobränsle,mixed_price,2026-04-26,SE4
FAST PRIS 6 MÅN,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,74.90 öre/kWh,0,0,0,23.52 öre/kWh,117.63 öre/kWh,Fossilt,fixed_price_6_months,2026-04-26,SE4
Fast elpris 6 mån återvunnnen el,Bodens Energi AB,16.80 öre/kWh,77.50 öre/kWh,0,0,0,23.57 öre/kWh,117.88 öre/kWh,Fossilt,fixed_price_6_months,2026-04-26,SE4
Fast elpris 6 mån förnybar el,Bodens Energi AB,16.80 öre/kWh,78.10 öre/kWh,0,0,0,23.73 öre/kWh,118.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-04-26,SE4
"FAST PRIS 6 MÅN, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,76.50 öre/kWh,0,0,0,23.93 öre/kWh,119.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-04-26,SE4
FAST PRIS 6 MÅN,CHEAP ENERGY AB,0.00 öre/kWh,98.32 öre/kWh,0,0,0,24.58 öre/kWh,122.90 öre/kWh,Fossilt,fixed_price_6_months,2026-04-26,SE4
"FAST PRIS 6 MÅN, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,98.32 öre/kWh,0,0,0,24.58 öre/kWh,122.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-04-26,SE4
Fast pris 6 månader,SVEKRAFT AB,0.00 öre/kWh,98.39 öre/kWh,0,0,0,24.60 öre/kWh,122.99 öre/kWh,Fossilt,fixed_price_6_months,2026-04-26,SE4
"Fast pris 6 månader, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,98.39 öre/kWh,0,0,0,24.60 öre/kWh,122.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-04-26,SE4
"Fastpris 6 mån, elområde 4",Västervik Miljö & Energi AB,12.60 öre/kWh,86.10 öre/kWh,0,0,0,24.68 öre/kWh,123.38 öre/kWh,Vatten,fixed_price_6_months,2026-04-26,SE4
Fast pris 6 månader,Motala Energi AB,9.60 öre/kWh,94.90 öre/kWh,0,0,0,26.13 öre/kWh,130.63 öre/kWh,Fossilt,fixed_price_6_months,2026-04-26,SE4
Fast pris 6 mån Fossilfri Elmix,Mälarenergi AB,23.52 öre/kWh,89.70 öre/kWh,0,0,0,28.30 öre/kWh,141.53 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_6_months,2026-04-26,SE4
Fast pris 6 månader SE4,Jönköping Energi AB,19.20 öre/kWh,94.23 öre/kWh,0,0,0,28.36 öre/kWh,141.79 öre/kWh,Vind_Vatten_Biobränsle,fixed_price_6_months,2026-04-26,SE4
6 Månadsavtal Fossilfritt,Värnamo Energi AB,19.20 öre/kWh,95.00 öre/kWh,0,0,0,28.55 öre/kWh,142.75 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_6_months,2026-04-26,SE4
Fast pris 6 mån Solkraft,Mälarenergi AB,23.52 öre/kWh,90.80 öre/kWh,0,0,0,28.58 öre/kWh,142.90 öre/kWh,Sol,fixed_price_6_months,2026-04-26,SE4
Fast pris 6 mån Vattenkraft,Mälarenergi AB,23.52 öre/kWh,90.80 öre/kWh,0,0,0,28.58 öre/kWh,142.90 öre/kWh,Vatten,fixed_price_6_months,2026-04-26,SE4
Fast pris 6 mån Vindkraft,Mälarenergi AB,23.52 öre/kWh,90.80 öre/kWh,0,0,0,28.58 öre/kWh,142.90 öre/kWh,Vind,fixed_price_6_months,2026-04-26,SE4
6 månadersavtal,Sölvesborgs Energi AB,15.00 öre/kWh,100.00 öre/kWh,0,0,0,28.75 öre/kWh,143.75 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_6_months,2026-04-26,SE4
6 Månadsavtal Förnybart,Värnamo Energi AB,19.20 öre/kWh,97.00 öre/kWh,0,0,0,29.05 öre/kWh,145.25 öre/kWh,Sol_Vind_Vatten,fixed_price_6_months,2026-04-26,SE4
Fast El 6 mån SE4,Kalmar Energi Försäljning AB,24.00 öre/kWh,95.36 öre/kWh,0,0,0,29.84 öre/kWh,149.20 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-04-26,SE4
Fastpris 6mån April 2026,Rödeby Energi AB,21.00 öre/kWh,100.00 öre/kWh,0,0,0,30.25 öre/kWh,151.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_6_months,2026-04-26,SE4
Fastpris 6mån Maj 2026,Rödeby Energi AB,21.00 öre/kWh,100.00 öre/kWh,0,0,0,30.25 öre/kWh,151.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_6_months,2026-04-26,SE4
FAST PRIS 6 MÅN,SVEALANDS ELBOLAG AB,33.12 öre/kWh,89.90 öre/kWh,0,0,0,30.75 öre/kWh,153.78 öre/kWh,Fossilt,fixed_price_6_months,2026-04-26,SE4
"FAST PRIS 6 MÅN, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,91.50 öre/kWh,0,0,0,31.16 öre/kWh,155.78 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-04-26,SE4
Fossilfritt avtal - Fast elpris 6 månader,Vattenfall AB,19.20 öre/kWh,105.50 öre/kWh,0,0,0,31.18 öre/kWh,155.88 öre/kWh,Vatten_Kärnkraft,fixed_price_6_months,2026-04-26,SE4
Fossilfritt avtal - Fast elpris 6 månader med Kärnkraft,Vattenfall AB,19.20 öre/kWh,105.50 öre/kWh,0,0,0,31.18 öre/kWh,155.88 öre/kWh,Kärnkraft,fixed_price_6_months,2026-04-26,SE4
Fossilfritt avtal - Fast elpris 6 månader med Vind- eller Vattenkraft,Vattenfall AB,19.20 öre/kWh,105.50 öre/kWh,0,0,0,31.18 öre/kWh,155.88 öre/kWh,Vind_Vatten,fixed_price_6_months,2026-04-26,SE4
Fossilfritt avtal - Fast elpris 6 månader med Solkraft,Vattenfall AB,19.20 öre/kWh,106.50 öre/kWh,0,0,0,31.43 öre/kWh,157.13 öre/kWh,Sol,fixed_price_6_months,2026-04-26,SE4
Fast pris 6 månader Fossilfri El Elområde 4,E.ON,19.20 öre/kWh,119.00 öre/kWh,0,0,0,34.55 öre/kWh,172.75 öre/kWh,Kärnkraft,fixed_price_6_months,2026-04-26,SE4
Fast pris 6 månader,Telinet Energi AB,33.12 öre/kWh,107.90 öre/kWh,0,0,0,35.26 öre/kWh,176.28 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-04-26,SE4
Fast pris 6 månader Förnybar El Elområde 4,E.ON,26.40 öre/kWh,119.00 öre/kWh,0,0,0,36.35 öre/kWh,181.75 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_6_months,2026-04-26,SE4
FAST PRIS 1 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,94.32 öre/kWh,0,0,0,23.58 öre/kWh,117.90 öre/kWh,Fossilt,fixed_price_1_year,2026-04-26,SE4
"FAST PRIS 1 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,94.32 öre/kWh,0,0,0,23.58 öre/kWh,117.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-26,SE4
Fast pris 1 år,SVEKRAFT AB,0.00 öre/kWh,94.39 öre/kWh,0,0,0,23.60 öre/kWh,117.99 öre/kWh,Fossilt,fixed_price_1_year,2026-04-26,SE4
"Fast pris 1 år, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,94.39 öre/kWh,0,0,0,23.60 öre/kWh,117.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-26,SE4
"Fastpris 1 år, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,100.90 öre/kWh,0,0,0,25.23 öre/kWh,126.13 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-26,SE4
FAST PRIS 1 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,89.90 öre/kWh,0,0,0,27.27 öre/kWh,136.38 öre/kWh,Fossilt,fixed_price_1_year,2026-04-26,SE4
Fast pris 1 år,Motala Energi AB,9.60 öre/kWh,99.90 öre/kWh,0,0,0,27.38 öre/kWh,136.88 öre/kWh,Fossilt,fixed_price_1_year,2026-04-26,SE4
Fast elpris 1 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,93.10 öre/kWh,0,0,0,27.48 öre/kWh,137.38 öre/kWh,Fossilt,fixed_price_1_year,2026-04-26,SE4
Fast elpris 1 år förnybar el,Bodens Energi AB,16.80 öre/kWh,93.70 öre/kWh,0,0,0,27.63 öre/kWh,138.13 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-26,SE4
"FAST PRIS 1 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,91.50 öre/kWh,0,0,0,27.68 öre/kWh,138.38 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-26,SE4
Fast pris 1 år elområde 4,Eksjö Energi ELIT AB,7.50 öre/kWh,103.60 öre/kWh,0,0,0,27.77 öre/kWh,138.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-26,SE4
Fast pris 1 år Elområde 4,Njudung Energi AB,12.60 öre/kWh,102.50 öre/kWh,0,0,0,28.77 öre/kWh,143.88 öre/kWh,Fossilt,fixed_price_1_year,2026-04-26,SE4
"Fastpris 1 år, elområde 4",Västervik Miljö & Energi AB,12.60 öre/kWh,102.90 öre/kWh,0,0,0,28.88 öre/kWh,144.38 öre/kWh,Vatten,fixed_price_1_year,2026-04-26,SE4
Fast pris 1 år,Halmstads Energi och Miljö AB,16.80 öre/kWh,101.00 öre/kWh,0,0,0,29.45 öre/kWh,147.25 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-26,SE4
"Fast pris 1 år område 4, 100% fossilfri energi!",BestEl,16.80 öre/kWh,102.00 öre/kWh,0,0,0,29.70 öre/kWh,148.50 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-04-26,SE4
FAST PRIS 1 ÅR,SVEALANDS ELBOLAG AB,33.12 öre/kWh,86.90 öre/kWh,0,0,0,30.00 öre/kWh,150.03 öre/kWh,Fossilt,fixed_price_1_year,2026-04-26,SE4
"Fast pris 1 år, VindEl Elområde 4",Njudung Energi AB,12.60 öre/kWh,107.50 öre/kWh,0,0,0,30.02 öre/kWh,150.13 öre/kWh,Vind,fixed_price_1_year,2026-04-26,SE4
"Fast pris 1 år,Vattenkraft Elområde 4",Njudung Energi AB,12.60 öre/kWh,107.50 öre/kWh,0,0,0,30.02 öre/kWh,150.13 öre/kWh,Vatten,fixed_price_1_year,2026-04-26,SE4
SE4 Fast pris 1 år,Storuman Energi AB,18.72 öre/kWh,101.40 öre/kWh,0,0,0,30.03 öre/kWh,150.15 öre/kWh,Fossilt,fixed_price_1_year,2026-04-26,SE4
"Fastpris 1 år, elområde 4",Härryda Energi Elhandel AB,16.80 öre/kWh,103.60 öre/kWh,0,0,0,30.10 öre/kWh,150.50 öre/kWh,Kärnkraft,fixed_price_1_year,2026-04-26,SE4
Fast elpris 1 år - Fossilfri,Ystad Energihandel AB,18.00 öre/kWh,103.00 öre/kWh,0,0,0,30.25 öre/kWh,151.25 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_1_year,2026-04-26,SE4
Fast pris 1 år elområde 4 Bra Miljöval,Eksjö Energi ELIT AB,7.50 öre/kWh,113.60 öre/kWh,0,0,0,30.27 öre/kWh,151.38 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,fixed_price_1_year,2026-04-26,SE4
"FAST PRIS 1 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,88.50 öre/kWh,0,0,0,30.41 öre/kWh,152.03 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-26,SE4
Fast Pris 1 år Fossilfritt,Varberg Energimarknad AB,14.60 öre/kWh,108.04 öre/kWh,0,0,0,30.66 öre/kWh,153.30 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_1_year,2026-04-26,SE4
Fast elpris 1år,Sölvesborgs Energi AB,15.00 öre/kWh,108.00 öre/kWh,0,0,0,30.75 öre/kWh,153.75 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-04-26,SE4
Fast Pris 1 år Förnybart,Varberg Energimarknad AB,14.60 öre/kWh,108.87 öre/kWh,0,0,0,30.87 öre/kWh,154.34 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-26,SE4
Fast El 1 år SE4,Kalmar Energi Försäljning AB,24.00 öre/kWh,99.73 öre/kWh,0,0,0,30.93 öre/kWh,154.66 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-26,SE4
Fossilfritt - Fastpris 1 år,Falkenberg Energi AB,21.60 öre/kWh,102.80 öre/kWh,0,0,0,31.10 öre/kWh,155.50 öre/kWh,Kärnkraft,fixed_price_1_year,2026-04-26,SE4
Fast pris 1 år SE4,Jönköping Energi AB,19.20 öre/kWh,106.03 öre/kWh,0,0,0,31.31 öre/kWh,156.54 öre/kWh,Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-26,SE4
Fast pris 1 år Fossilfri Elmix,Mälarenergi AB,23.52 öre/kWh,101.90 öre/kWh,0,0,0,31.36 öre/kWh,156.78 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-04-26,SE4
Fastpris 1 år,Affärsverken Energi Karlskrona AB,19.20 öre/kWh,106.57 öre/kWh,0,0,0,31.44 öre/kWh,157.21 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-26,SE4
Bra Miljöval - Fastpris 1 år,Falkenberg Energi AB,21.60 öre/kWh,104.80 öre/kWh,0,0,0,31.60 öre/kWh,158.00 öre/kWh,Sol_Vind_Vatten_Bra miljöval,fixed_price_1_year,2026-04-26,SE4
Fast pris 1 år Solkraft,Mälarenergi AB,23.52 öre/kWh,103.00 öre/kWh,0,0,0,31.63 öre/kWh,158.15 öre/kWh,Sol,fixed_price_1_year,2026-04-26,SE4
Fast pris 1 år Vattenkraft,Mälarenergi AB,23.52 öre/kWh,103.00 öre/kWh,0,0,0,31.63 öre/kWh,158.15 öre/kWh,Vatten,fixed_price_1_year,2026-04-26,SE4
Fast pris 1 år Vindkraft,Mälarenergi AB,23.52 öre/kWh,103.00 öre/kWh,0,0,0,31.63 öre/kWh,158.15 öre/kWh,Vind,fixed_price_1_year,2026-04-26,SE4
Fast pris 1 år,Trelleborgs Energi AB,15.00 öre/kWh,111.80 öre/kWh,0,0,0,31.70 öre/kWh,158.50 öre/kWh,Vatten,fixed_price_1_year,2026-04-26,SE4
Fossilfritt avtal - Fast elpris 1 år med Kärnkraft,Vattenfall AB,19.20 öre/kWh,107.90 öre/kWh,0,0,0,31.77 öre/kWh,158.88 öre/kWh,Kärnkraft,fixed_price_1_year,2026-04-26,SE4
Fossilfritt avtal - Fast elpris 1 år,Vattenfall AB,19.20 öre/kWh,107.90 öre/kWh,0,0,0,31.77 öre/kWh,158.88 öre/kWh,Vatten_Kärnkraft,fixed_price_1_year,2026-04-26,SE4
SE4 Fast pris 1 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,109.40 öre/kWh,0,0,0,32.03 öre/kWh,160.15 öre/kWh,Vatten,fixed_price_1_year,2026-04-26,SE4
Fast 1 år Fossilfritt,Värnamo Energi AB,19.20 öre/kWh,109.00 öre/kWh,0,0,0,32.05 öre/kWh,160.25 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_1_year,2026-04-26,SE4
Fast elpris 1 år,Skellefteå Kraft AB,23.52 öre/kWh,104.70 öre/kWh,0,0,0,32.05 öre/kWh,160.28 öre/kWh,Vind_Vatten,fixed_price_1_year,2026-04-26,SE4
SE4 Fast pris 1 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,109.65 öre/kWh,0,0,0,32.09 öre/kWh,160.46 öre/kWh,Vatten,fixed_price_1_year,2026-04-26,SE4
Bixia Fastpris Elområde SE4,Bixia AB,18.72 öre/kWh,110.20 öre/kWh,0,0,0,32.23 öre/kWh,161.15 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-26,SE4
Fast pris 1 år Fossilfri El Elområde 4,E.ON,19.20 öre/kWh,109.80 öre/kWh,0,0,0,32.25 öre/kWh,161.25 öre/kWh,Kärnkraft,fixed_price_1_year,2026-04-26,SE4
Fast pris 1 år fossilfritt,Österlens Kraft AB,14.40 öre/kWh,114.60 öre/kWh,0,0,0,32.25 öre/kWh,161.25 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_1_year,2026-04-26,SE4
Avtal med fast pris 1år,Höganäs Energi Handel AB,21.80 öre/kWh,108.00 öre/kWh,0,0,0,32.45 öre/kWh,162.25 öre/kWh,Fossilt,fixed_price_1_year,2026-04-26,SE4
Fastpris 12 mån,Borås Elhandel AB,23.52 öre/kWh,106.50 öre/kWh,0,0,0,32.51 öre/kWh,162.53 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_1_year,2026-04-26,SE4
Fast Pris 1 År Förnybart,Värnamo Energi AB,19.20 öre/kWh,111.00 öre/kWh,0,0,0,32.55 öre/kWh,162.75 öre/kWh,Sol_Vind_Vatten,fixed_price_1_year,2026-04-26,SE4
Fossilfritt avtal - Fast elpris 1 år med Vind- eller Vattenkraft,Vattenfall AB,19.20 öre/kWh,111.90 öre/kWh,0,0,0,32.77 öre/kWh,163.88 öre/kWh,Vind_Vatten,fixed_price_1_year,2026-04-26,SE4
Fastpris 1 år,Rödeby Energi AB,21.00 öre/kWh,110.40 öre/kWh,0,0,0,32.85 öre/kWh,164.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_1_year,2026-04-26,SE4
Fast Elpris 1 år Fossilfri El Elområde 4,Kraftringen Energi AB,28.32 öre/kWh,103.40 öre/kWh,0,0,0,32.93 öre/kWh,164.65 öre/kWh,Kärnkraft,fixed_price_1_year,2026-04-26,SE4
"Avtal med fast pris 1år, Förnybar energi",Höganäs Energi Handel AB,21.80 öre/kWh,110.00 öre/kWh,0,0,0,32.95 öre/kWh,164.75 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-26,SE4
Fossilfritt avtal - Fast elpris 1 år med Solkraft,Vattenfall AB,19.20 öre/kWh,112.90 öre/kWh,0,0,0,33.02 öre/kWh,165.13 öre/kWh,Sol,fixed_price_1_year,2026-04-26,SE4
"Fast elpris 1 år, fossilfri el för elområde 4",Göteborg Energi AB,21.60 öre/kWh,111.00 öre/kWh,0,0,0,33.15 öre/kWh,165.75 öre/kWh,Kärnkraft,fixed_price_1_year,2026-04-26,SE4
"Fast pris 12 månader med fossilfri el - Lägenhet, för elområde 4",Fortum,23.52 öre/kWh,110.86 öre/kWh,0,0,0,33.59 öre/kWh,167.97 öre/kWh,Kärnkraft,fixed_price_1_year,2026-04-26,SE4
"Fast elpris 1 år, el från solkraft för elområde 4",Göteborg Energi AB,21.60 öre/kWh,114.00 öre/kWh,0,0,0,33.90 öre/kWh,169.50 öre/kWh,Sol,fixed_price_1_year,2026-04-26,SE4
"Fast elpris 1 år, el från vindkraft för elområde 4",Göteborg Energi AB,21.60 öre/kWh,114.00 öre/kWh,0,0,0,33.90 öre/kWh,169.50 öre/kWh,Vind,fixed_price_1_year,2026-04-26,SE4
Fast pris 1 år Förnybar El Elområde 4,E.ON,26.40 öre/kWh,109.80 öre/kWh,0,0,0,34.05 öre/kWh,170.25 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-26,SE4
Fast pris 12 månader,Telinet Energi AB,33.12 öre/kWh,108.20 öre/kWh,0,0,0,35.33 öre/kWh,176.65 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_1_year,2026-04-26,SE4
"Fast pris 12 månader med Miljöpaket - Lägenhet, för elområde 4",Fortum,45.12 öre/kWh,110.86 öre/kWh,0,0,0,38.99 öre/kWh,194.97 öre/kWh,Sol_Vind_Vatten,fixed_price_1_year,2026-04-26,SE4
FAST PRIS 2 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,94.32 öre/kWh,0,0,0,23.58 öre/kWh,117.90 öre/kWh,Fossilt,fixed_price_2_years,2026-04-26,SE4
"FAST PRIS 2 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,94.32 öre/kWh,0,0,0,23.58 öre/kWh,117.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-26,SE4
"Fastpris 2 år, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,99.10 öre/kWh,0,0,0,24.77 öre/kWh,123.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-26,SE4
FAST PRIS 2 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,83.90 öre/kWh,0,0,0,25.77 öre/kWh,128.88 öre/kWh,Fossilt,fixed_price_2_years,2026-04-26,SE4
Fast elpris 2 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,86.60 öre/kWh,0,0,0,25.85 öre/kWh,129.25 öre/kWh,Fossilt,fixed_price_2_years,2026-04-26,SE4
Fast elpris 2 år förnybar el,Bodens Energi AB,16.80 öre/kWh,87.20 öre/kWh,0,0,0,26.00 öre/kWh,130.00 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-26,SE4
"FAST PRIS 2 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,85.50 öre/kWh,0,0,0,26.18 öre/kWh,130.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-26,SE4
Fast pris 2 år Elområde 4,Njudung Energi AB,12.60 öre/kWh,96.90 öre/kWh,0,0,0,27.38 öre/kWh,136.88 öre/kWh,Fossilt,fixed_price_2_years,2026-04-26,SE4
"Fastpris 2 år, elområde 4",Västervik Miljö & Energi AB,12.60 öre/kWh,97.20 öre/kWh,0,0,0,27.45 öre/kWh,137.25 öre/kWh,Vatten,fixed_price_2_years,2026-04-26,SE4
"Fast pris 2 år område 4,100% fossilfri energi!",BestEl,16.80 öre/kWh,95.80 öre/kWh,0,0,0,28.15 öre/kWh,140.75 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_2_years,2026-04-26,SE4
Fast pris 2 år Vattenkraft Elområde 4,Njudung Energi AB,12.60 öre/kWh,101.90 öre/kWh,0,0,0,28.63 öre/kWh,143.13 öre/kWh,Vind,fixed_price_2_years,2026-04-26,SE4
Fast pris 2 år VindEl Elområde 4,Njudung Energi AB,12.60 öre/kWh,101.90 öre/kWh,0,0,0,28.63 öre/kWh,143.13 öre/kWh,Fossilt,fixed_price_2_years,2026-04-26,SE4
SE4 Fast pris 2 år,Storuman Energi AB,18.72 öre/kWh,97.37 öre/kWh,0,0,0,29.02 öre/kWh,145.11 öre/kWh,Fossilt,fixed_price_2_years,2026-04-26,SE4
Fast elpris 2år,Sölvesborgs Energi AB,15.00 öre/kWh,102.40 öre/kWh,0,0,0,29.35 öre/kWh,146.75 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_2_years,2026-04-26,SE4
Fast Elpris 2 år SE4,Kalmar Energi Försäljning AB,24.00 öre/kWh,93.93 öre/kWh,0,0,0,29.48 öre/kWh,147.41 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-26,SE4
FAST PRIS 2 ÅR,SVEALANDS ELBOLAG AB,33.12 öre/kWh,87.90 öre/kWh,0,0,0,30.25 öre/kWh,151.28 öre/kWh,Fossilt,fixed_price_2_years,2026-04-26,SE4
Fast pris 2 år,Trelleborgs Energi AB,15.00 öre/kWh,106.30 öre/kWh,0,0,0,30.32 öre/kWh,151.63 öre/kWh,Vatten,fixed_price_2_years,2026-04-26,SE4
"FAST PRIS 2 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,89.50 öre/kWh,0,0,0,30.66 öre/kWh,153.28 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_2_years,2026-04-26,SE4
Fast elpris 2 år,Skellefteå Kraft AB,23.52 öre/kWh,100.10 öre/kWh,0,0,0,30.91 öre/kWh,154.53 öre/kWh,Vind_Vatten,fixed_price_2_years,2026-04-26,SE4
Fast pris 2 år Fossilfri El Elområde 4,E.ON,19.20 öre/kWh,104.60 öre/kWh,0,0,0,30.95 öre/kWh,154.75 öre/kWh,Kärnkraft,fixed_price_2_years,2026-04-26,SE4
